gene,mimNumber,preferredTitle
PLK2,607023,POLO-LIKE KINASE 2; PLK2
SIK1B,Not Found,Not Found
MAP2K6,601254,MITOGEN-ACTIVATED PROTEIN KINASE KINASE 6; MAP2K6
PIM1,164960,ONCOGENE PIM 1; PIM1
TAOK3,616711,TAO KINASE 3; TAOK3
CDK17,603440,CYCLIN-DEPENDENT KINASE 17; CDK17
CDC42BPA,603412,"CDC42-BINDING PROTEIN KINASE, ALPHA; CDC42BPA"
PIK3C2B,602838,"PHOSPHATIDYLINOSITOL 3-KINASE, CLASS 2, BETA; PIK3C2B"
NRBP1,606010,NUCLEAR RECEPTOR-BINDING PROTEIN 1; NRBP1
PIP5KL1,612865,PHOSPHATIDYLINOSITOL 4-PHOSPHATE-5-KINASE-LIKE 1; PIP5KL1
LIMK1,601329,LIM DOMAIN KINASE 1; LIMK1
PKN1,601032,PROTEIN KINASE N1; PKN1
PRKY,400008,"PROTEIN KINASE, Y-LINKED; PRKY"
MAP3K1,613762,"46,XY SEX REVERSAL 6; SRXY6"
CDK20,610076,CYCLIN-DEPENDENT KINASE 20; CDK20
CDK12,615514,CYCLIN-DEPENDENT KINASE 12; CDK12
CAMK1,604998,CALCIUM/CALMODULIN-DEPENDENT PROTEIN KINASE I; CAMK1
PLK1,602098,POLO-LIKE KINASE 1; PLK1
MATK,600038,MEGAKARYOCYTE-ASSOCIATED TYROSINE KINASE; MATK
GSK3A,606784,GLYCOGEN SYNTHASE KINASE 3-ALPHA; GSK3A
MAPK7,602521,MITOGEN-ACTIVATED PROTEIN KINASE 7; MAPK7
TSSK3,607660,TESTIS-SPECIFIC SERINE/THREONINE KINASE 3; TSSK3
TRIB2,609462,TRIBBLES PSEUDOKINASE 2; TRIB2
NEK11,609779,NIMA-RELATED KINASE 11; NEK11
STYK1,611433,SERINE/THREONINE/TYROSINE KINASE 1; STYK1
MAPK9,602896,MITOGEN-ACTIVATED PROTEIN KINASE 9; MAPK9
RPS6KB2,608939,RIBOSOMAL PROTEIN S6 KINASE B2; RPS6KB2
DAPK3,603289,DEATH-ASSOCIATED PROTEIN KINASE 3; DAPK3
CDK2,116953,CYCLIN-DEPENDENT KINASE 2; CDK2
SBK1,620212,SH3 DOMAIN-BINDING KINASE 1; SBK1
YES1,164880,V-YES-1 YAMAGUCHI SARCOMA VIRAL ONCOGENE; YES1
IPPK,619043,INOSITOL-PENTAKISPHOSPHATE 2-KINASE; IPPK
VRK3,619771,VRK SERINE/THREONINE KINASE 3; VRK3
RPS6KA5,603607,RIBOSOMAL PROTEIN S6 KINASE A5; RPS6KA5
PKMYT1,602474,"PROTEIN KINASE, MEMBRANE-ASSOCIATED TYROSINE/THREONINE, 1; PKMYT1"
PRPF4B,602338,PRE-mRNA-PROCESSING FACTOR 4B; PRPF4B
CDC7,603311,CELL DIVISION CYCLE 7; CDC7
RPS6KB1,608938,RIBOSOMAL PROTEIN S6 KINASE B1; RPS6KB1
TTBK1,619415,TAU TUBULIN KINASE 1; TTBK1
